[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:17:18.864 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:17:18.879 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:17:18.900 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:17:25.790 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:17:25.800 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:17:26.057 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:17:26.074 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:17:26.091 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:17:35.331 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:17:35.337 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:17:35.573 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:17:35.602 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:17:35.635 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:17:46.675 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:17:46.681 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:17:46.926 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:17:46.950 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:17:46.970 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:18:01.027 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:18:46.486 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:18:46.492 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:18:46.714 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:18:46.738 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:18:46.760 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:20:18.286 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:20:18.291 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:20:18.526 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:20:18.552 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:20:18.598 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:20:23.303 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:21:46.923 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:21:46.931 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:21:47.275 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:21:47.295 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:21:47.316 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:21:51.941 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:22:42.228 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:22:42.235 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:22:42.437 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:22:42.456 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:22:42.473 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:22:46.481 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:24:06.839 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:24:06.847 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:24:07.076 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:24:07.097 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:24:07.119 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:24:21.558 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:24:21.565 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:24:21.783 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:24:21.811 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:24:21.831 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:24:31.540 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:24:31.547 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:24:31.794 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:24:31.818 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:24:31.836 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:24:36.919 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:25:14.943 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:25:14.969 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:25:15.566 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:25:15.608 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:25:15.651 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:25:37.229 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:26:41.459 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:26:41.467 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:26:41.742 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:26:41.765 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:26:41.783 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:26:51.951 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:26:51.957 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:26:52.211 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:26:52.227 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:26:52.248 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:27:01.567 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:27:41.196 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:27:41.206 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:27:41.476 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:27:41.501 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:27:41.523 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:27:49.857 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:28:31.123 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:28:31.134 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:28:31.428 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:28:31.457 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:28:31.480 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:28:36.484 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:28:36.491 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:28:36.773 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:28:36.794 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:28:36.817 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:30:19.867 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:30:19.875 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:30:20.126 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:30:20.147 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:30:20.177 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:30:31.931 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:30:31.941 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:30:32.251 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:30:32.283 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:30:32.298 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:31:12.544 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:31:12.550 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:31:12.782 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:31:12.804 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:31:12.820 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:31:20.783 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:31:20.789 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:31:21.018 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:31:21.054 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:31:21.080 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:31:44.638 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:31:44.643 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:31:44.873 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:31:44.889 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:31:44.906 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:31:58.358 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:31:58.365 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:31:58.621 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:31:58.638 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:31:58.661 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:32:04.766 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:32:04.774 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:32:05.032 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:32:05.051 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:32:05.068 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:32:30.678 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:32:30.685 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:32:30.963 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:32:30.984 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:32:31.003 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:32:36.748 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:32:36.755 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:32:37.009 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:32:37.034 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:32:37.059 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:33:39.311 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:33:39.319 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:33:39.673 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:33:39.691 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:33:39.709 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:33:48.921 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:33:48.931 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:33:49.205 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:33:49.225 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:33:49.241 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:34:02.511 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:34:02.520 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:34:02.874 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:34:02.897 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:34:02.918 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:34:35.072 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:34:35.079 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:34:35.373 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:34:35.396 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:34:35.418 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:35:22.374 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:35:22.381 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:35:22.684 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:35:22.702 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:35:22.718 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:35:30.585 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:37:10.114 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:37:10.121 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:37:10.465 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:37:10.489 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:37:10.516 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:39:25.909 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:39:25.916 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:39:26.123 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:39:26.138 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:39:26.150 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:41:50.339 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:41:50.346 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:41:50.639 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:41:50.658 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:41:50.676 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:42:16.258 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:42:16.263 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:42:16.477 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:42:16.493 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:42:16.509 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:42:32.207 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:42:32.215 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:42:32.442 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:42:32.465 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:42:32.482 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:42:56.649 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:42:56.655 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:42:56.891 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:42:56.907 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:42:56.923 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:43:06.024 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:43:06.031 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:43:06.246 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:43:06.273 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:43:06.295 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:43:22.848 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:43:22.856 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:43:23.092 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:43:23.112 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:43:23.131 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:43:42.695 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:43:42.704 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:43:42.976 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:43:42.996 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:43:43.022 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:43:50.696 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:43:50.702 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:43:50.938 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:43:50.954 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:43:50.970 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:44:31.664 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:44:31.673 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:44:31.890 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:44:31.908 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:44:31.924 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:44:43.037 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:44:43.046 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:44:43.326 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:44:43.348 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:44:43.379 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:44:52.365 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:44:52.373 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:44:52.647 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:44:52.665 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:44:52.681 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:45:12.949 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:45:12.955 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:45:13.176 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:45:13.199 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 10:45:13.234 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:45:31.218 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 10:45:31.223 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 10:45:31.430 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 10:45:31.458 AM]
